time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
cell = { 1 } L
Keq = { 2.5 } dimensionless
k1 = { .1 } dimensionless
k2 = { .15 } dimensionless
X0__init = { 1 } M
X1__init = { 0 } M
T__init = { 0 } M
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
X0(time) = { (0,1) (.5,.95123) (1,.90484) (1.5,.86071) (2,.81873) (2.5,.7788) (3,.74082) (3.5,.70469) (4,.67032) (4.5,.63763) (5,.60653) (5.5,.57695) (6,.54881) (6.5,.52205) (7,.49659) (7.5,.47237) (8,.44933) (8.5,.42741) (9,.40657) (9.5,.38674) (10,.36788) } M
X1(time) = { (0,0) (.5,.00129) (1,.005) (1.5,.01088) (2,.01869) (2.5,.02823) (3,.0393) (3.5,.05173) (4,.06535) (4.5,.08) (5,.09556) (5.5,.11188) (6,.12886) (6.5,.14638) (7,.16435) (7.5,.18268) (8,.20129) (8.5,.22009) (9,.23903) (9.5,.25804) (10,.27707) } M
T(time) = { (0,0) (.5,.04748) (1,.09016) (1.5,.12842) (2,.16258) (2.5,.19297) (3,.21988) (3.5,.24358) (4,.26433) (4.5,.28237) (5,.29791) (5.5,.31117) (6,.32233) (6.5,.33157) (7,.33906) (7.5,.34495) (8,.34939) (8.5,.35249) (9,.3544) (9.5,.35522) (10,.35505) } M
S1(time) = { (0,0) (.5,.01356) (1,.02576) (1.5,.03669) (2,.04645) (2.5,.05513) (3,.06282) (3.5,.0696) (4,.07552) (4.5,.08068) (5,.08512) (5.5,.08891) (6,.09209) (6.5,.09474) (7,.09688) (7.5,.09856) (8,.09982) (8.5,.10071) (9,.10126) (9.5,.10149) (10,.10144) } M
S2(time) = { (0,0) (.5,.03391) (1,.0644) (1.5,.09173) (2,.11613) (2.5,.13784) (3,.15706) (3.5,.17399) (4,.18881) (4.5,.20169) (5,.2128) (5.5,.22226) (6,.23024) (6.5,.23684) (7,.24219) (7.5,.24639) (8,.24956) (8.5,.25178) (9,.25314) (9.5,.25373) (10,.25361) } M
in(time) = { (0,.1) (.5,.09512) (1,.09048) (1.5,.08607) (2,.08187) (2.5,.07788) (3,.07408) (3.5,.07047) (4,.06703) (4.5,.06376) (5,.06065) (5.5,.05769) (6,.05488) (6.5,.0522) (7,.04966) (7.5,.04724) (8,.04493) (8.5,.04274) (9,.04066) (9.5,.03867) (10,.03679) } katal
out(time) = { (0,0) (.5,.00509) (1,.00966) (1.5,.01376) (2,.01742) (2.5,.02068) (3,.02356) (3.5,.0261) (4,.02832) (4.5,.03025) (5,.03192) (5.5,.03334) (6,.03454) (6.5,.03553) (7,.03633) (7.5,.03696) (8,.03743) (8.5,.03777) (9,.03797) (9.5,.03806) (10,.03804) } katal
X0:time(time) = { (0,-0.1) (.5,-0.09512) (1,-0.09048) (1.5,-0.08607) (2,-0.08187) (2.5,-0.07788) (3,-0.07408) (3.5,-0.07047) (4,-0.06703) (4.5,-0.06376) (5,-0.06065) (5.5,-0.05769) (6,-0.05488) (6.5,-0.0522) (7,-0.04966) (7.5,-0.04724) (8,-0.04493) (8.5,-0.04274) (9,-0.04066) (9.5,-0.03867) (10,-0.03679) } M/second
X1:time(time) = { (0,0) (.5,.00509) (1,.00966) (1.5,.01376) (2,.01742) (2.5,.02068) (3,.02356) (3.5,.0261) (4,.02832) (4.5,.03025) (5,.03192) (5.5,.03334) (6,.03454) (6.5,.03553) (7,.03633) (7.5,.03696) (8,.03743) (8.5,.03777) (9,.03797) (9.5,.03806) (10,.03804) } M/second
T:time(time) = { (0,.1) (.5,.09004) (1,.08082) (1.5,.07231) (2,.06445) (2.5,.0572) (3,.05052) (3.5,.04437) (4,.03871) (4.5,.03351) (5,.02873) (5.5,.02436) (6,.02035) (6.5,.01668) (7,.01333) (7.5,.01028) (8,.0075) (8.5,.00497) (9,.00269) (9.5,6.1528E-4) (10,-0.00125) } M/second
