eps = { 1E-4 } dimensionless
x.min = { 1.1 } dimensionless
x.max = { 1.1001 } dimensionless
x.ct = { 2 } dimensionless
x.delta = { 1E-4 } dimensionless
dx = { 1E-4 } dimensionless
n = { 3 } dimensionless
x = { 1.1 1.1001 } dimensionless
b(x) = { (1.1,1.331) (1.1001,1.331363) } dimensionless
i0(x) = { (1.1,1.4944093) (1.1001,1.4947086) } dimensionless
i1(x) = { (1.1,.82416049) (1.1001,.82447826) } dimensionless
jn(x) = { (1.1,.04391984) (1.1001,.04395308) } dimensionless
kn(x) = { (1.1,2.7632746) (1.1001,2.7607241) } dimensionless
yn(x) = { (1.1,-2.7629888) (1.1001,-2.7611263) } dimensionless
er(x) = { (1.1,.94020718) (1.1001,.94027681) } dimensionless
ec(x) = { (1.1,.05979282) (1.1001,.05972319) } dimensionless
di0(x) = { (1.1,2.9917026) (1.1001,2.9934003) } dimensionless
di1(x) = { (1.1,3.1769955) (1.1001,3.1784061) } dimensionless
djn(x) = { (1.1,.33220918) (1.1001,.33241516) } dimensionless
dkn(x) = { (1.1,-25.51689482) (1.1001,-25.49244847) } dimensionless
dyn(x) = { (1.1,18.63270555) (1.1001,18.61616457) } dimensionless
der(x) = { (1.1,.69659847) (1.1001,.69605205) } dimensionless
dec(x) = { (1.1,-0.69659847) (1.1001,-0.69605205) } dimensionless
b:x(x) = { (1.1,3.63) (1.1001,3.63066) } dimensionless
