time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
comp1 = { 10 } L
S1 = { 1 } M
S2 = { 20 } mol
S3 = { .3 } M
S4 = { 4 } mol
S6 = { 60 } mol
S8 = { 8 } mol
comp2__init = { 10 } L
S5__init = { 5 } M
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
comp2(time) = { (0,10) (.5,10.5) (1,11) (1.5,11.5) (2,12) (2.5,12.5) (3,13) (3.5,13.5) (4,14) (4.5,14.5) (5,15) (5.5,15.5) (6,16) (6.5,16.5) (7,17) (7.5,17.5) (8,18) (8.5,18.5) (9,19) (9.5,19.5) (10,20) } L
p1(time) = { (0,1) (.5,1) (1,1) (1.5,1) (2,1) (2.5,1) (3,1) (3.5,1) (4,1) (4.5,1) (5,1) (5.5,1) (6,1) (6.5,1) (7,1) (7.5,1) (8,1) (8.5,1) (9,1) (9.5,1) (10,1) } dimensionless
p2(time) = { (0,20) (.5,20) (1,20) (1.5,20) (2,20) (2.5,20) (3,20) (3.5,20) (4,20) (4.5,20) (5,20) (5.5,20) (6,20) (6.5,20) (7,20) (7.5,20) (8,20) (8.5,20) (9,20) (9.5,20) (10,20) } dimensionless
p3(time) = { (0,.3) (.5,.3) (1,.3) (1.5,.3) (2,.3) (2.5,.3) (3,.3) (3.5,.3) (4,.3) (4.5,.3) (5,.3) (5.5,.3) (6,.3) (6.5,.3) (7,.3) (7.5,.3) (8,.3) (8.5,.3) (9,.3) (9.5,.3) (10,.3) } dimensionless
p4(time) = { (0,4) (.5,4) (1,4) (1.5,4) (2,4) (2.5,4) (3,4) (3.5,4) (4,4) (4.5,4) (5,4) (5.5,4) (6,4) (6.5,4) (7,4) (7.5,4) (8,4) (8.5,4) (9,4) (9.5,4) (10,4) } dimensionless
p5(time) = { (0,5) (.5,4.7619) (1,4.5455) (1.5,4.3478) (2,4.1667) (2.5,4) (3,3.8462) (3.5,3.7037) (4,3.5714) (4.5,3.4483) (5,3.3333) (5.5,3.2258) (6,3.125) (6.5,3.0303) (7,2.9412) (7.5,2.8571) (8,2.7778) (8.5,2.7027) (9,2.6316) (9.5,2.5641) (10,2.5) } dimensionless
p6(time) = { (0,60) (.5,60) (1,60) (1.5,60) (2,60) (2.5,60) (3,60) (3.5,60) (4,60) (4.5,60) (5,60) (5.5,60) (6,60) (6.5,60) (7,60) (7.5,60) (8,60) (8.5,60) (9,60) (9.5,60) (10,60) } dimensionless
p7(time) = { (0,.7) (.5,.66667) (1,.63636) (1.5,.6087) (2,.58333) (2.5,.56) (3,.53846) (3.5,.51852) (4,.5) (4.5,.48276) (5,.46667) (5.5,.45161) (6,.4375) (6.5,.42424) (7,.41176) (7.5,.4) (8,.38889) (8.5,.37838) (9,.36842) (9.5,.35897) (10,.35) } dimensionless
p8(time) = { (0,8) (.5,8) (1,8) (1.5,8) (2,8) (2.5,8) (3,8) (3.5,8) (4,8) (4.5,8) (5,8) (5.5,8) (6,8) (6.5,8) (7,8) (7.5,8) (8,8) (8.5,8) (9,8) (9.5,8) (10,8) } dimensionless
S5(time) = { (0,5) (.5,4.7619) (1,4.5455) (1.5,4.3478) (2,4.1667) (2.5,4) (3,3.8462) (3.5,3.7037) (4,3.5714) (4.5,3.4483) (5,3.3333) (5.5,3.2258) (6,3.125) (6.5,3.0303) (7,2.9412) (7.5,2.8571) (8,2.7778) (8.5,2.7027) (9,2.6316) (9.5,2.5641) (10,2.5) } M
S7(time) = { (0,.7) (.5,.66667) (1,.63636) (1.5,.6087) (2,.58333) (2.5,.56) (3,.53846) (3.5,.51852) (4,.5) (4.5,.48276) (5,.46667) (5.5,.45161) (6,.4375) (6.5,.42424) (7,.41176) (7.5,.4) (8,.38889) (8.5,.37838) (9,.36842) (9.5,.35897) (10,.35) } M
comp2:time(time) = { (0,1) (.5,1) (1,1) (1.5,1) (2,1) (2.5,1) (3,1) (3.5,1) (4,1) (4.5,1) (5,1) (5.5,1) (6,1) (6.5,1) (7,1) (7.5,1) (8,1) (8.5,1) (9,1) (9.5,1) (10,1) } L/second
S5:time(time) = { (0,-0.5) (.5,-0.45351) (1,-0.41322) (1.5,-0.37807) (2,-0.34722) (2.5,-0.32) (3,-0.29586) (3.5,-0.27435) (4,-0.2551) (4.5,-0.23781) (5,-0.22222) (5.5,-0.20812) (6,-0.19531) (6.5,-0.18365) (7,-0.17301) (7.5,-0.16327) (8,-0.15432) (8.5,-0.14609) (9,-0.1385) (9.5,-0.13149) (10,-0.125) } M/second
S7:time(time) = { (0,-0.07) (.5,-0.06349) (1,-0.05785) (1.5,-0.05293) (2,-0.04861) (2.5,-0.0448) (3,-0.04142) (3.5,-0.03841) (4,-0.03571) (4.5,-0.03329) (5,-0.03111) (5.5,-0.02914) (6,-0.02734) (6.5,-0.02571) (7,-0.02422) (7.5,-0.02286) (8,-0.0216) (8.5,-0.02045) (9,-0.01939) (9.5,-0.01841) (10,-0.0175) } M/second
