time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
cytosol = { 1E-14 } L
kon = { 1E6 } 1/mol*L/s
koff = { .2 } hz
kcat = { .1 } hz
ES__init = { 0 } M
P__init = { 0 } M
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
ES(time) = { (0,0) (.5,1.6915E-7) (1,2.4867E-7) (1.5,2.8902E-7) (2,3.1003E-7) (2.5,3.2078E-7) (3,3.2587E-7) (3.5,3.2775E-7) (4,3.2776E-7) (4.5,3.2666E-7) (5,3.2489E-7) (5.5,3.2271E-7) (6,3.2025E-7) (6.5,3.1761E-7) (7,3.1485E-7) (7.5,3.1198E-7) (8,3.0904E-7) (8.5,3.0603E-7) (9,3.0296E-7) (9.5,2.9983E-7) (10,2.9665E-7) } M
P(time) = { (0,0) (.5,4.7947E-9) (1,1.5471E-8) (1.5,2.9023E-8) (2,4.4056E-8) (2.5,5.9857E-8) (3,7.6041E-8) (3.5,9.2391E-8) (4,1.0878E-7) (4.5,1.2515E-7) (5,1.4144E-7) (5.5,1.5763E-7) (6,1.7371E-7) (6.5,1.8965E-7) (7,2.0546E-7) (7.5,2.2114E-7) (8,2.3666E-7) (8.5,2.5204E-7) (9,2.6726E-7) (9.5,2.8233E-7) (10,2.9725E-7) } M
S(time) = { (0,1E-6) (.5,8.2605E-7) (1,7.3586E-7) (1.5,6.8195E-7) (2,6.4592E-7) (2.5,6.1936E-7) (3,5.9809E-7) (3.5,5.7986E-7) (4,5.6346E-7) (4.5,5.4819E-7) (5,5.3367E-7) (5.5,5.1966E-7) (6,5.0604E-7) (6.5,4.9273E-7) (7,4.7969E-7) (7.5,4.6688E-7) (8,4.543E-7) (8.5,4.4193E-7) (9,4.2978E-7) (9.5,4.1784E-7) (10,4.0611E-7) } M
E(time) = { (0,5E-7) (.5,3.3085E-7) (1,2.5133E-7) (1.5,2.1098E-7) (2,1.8997E-7) (2.5,1.7922E-7) (3,1.7413E-7) (3.5,1.7225E-7) (4,1.7224E-7) (4.5,1.7334E-7) (5,1.7511E-7) (5.5,1.7729E-7) (6,1.7975E-7) (6.5,1.8239E-7) (7,1.8515E-7) (7.5,1.8802E-7) (8,1.9096E-7) (8.5,1.9397E-7) (9,1.9704E-7) (9.5,2.0017E-7) (10,2.0335E-7) } M
veq(time) = { (0,5E-21) (.5,2.3946E-21) (1,1.3521E-21) (1.5,8.607E-22) (2,6.0703E-22) (2.5,4.6848E-22) (3,3.897E-22) (3.5,3.4333E-22) (4,3.15E-22) (4.5,2.9692E-22) (5,2.8472E-22) (5.5,2.7593E-22) (6,2.6911E-22) (6.5,2.6345E-22) (7,2.5846E-22) (7.5,2.5385E-22) (8,2.4946E-22) (8.5,2.4517E-22) (9,2.4095E-22) (9.5,2.3674E-22) (10,2.3253E-22) } katal
vcat(time) = { (0,0) (.5,1.6915E-22) (1,2.4867E-22) (1.5,2.8902E-22) (2,3.1003E-22) (2.5,3.2078E-22) (3,3.2587E-22) (3.5,3.2775E-22) (4,3.2776E-22) (4.5,3.2666E-22) (5,3.2489E-22) (5.5,3.2271E-22) (6,3.2025E-22) (6.5,3.1761E-22) (7,3.1485E-22) (7.5,3.1198E-22) (8,3.0904E-22) (8.5,3.0603E-22) (9,3.0296E-22) (9.5,2.9983E-22) (10,2.9665E-22) } katal
ES:time(time) = { (0,5E-7) (.5,2.2255E-7) (1,1.1034E-7) (1.5,5.7168E-8) (2,2.97E-8) (2.5,1.477E-8) (3,6.3834E-9) (3.5,1.5581E-9) (4,-1.2754E-9) (4.5,-2.9739E-9) (5,-4.0172E-9) (5.5,-4.678E-9) (6,-5.1138E-9) (6.5,-5.4162E-9) (7,-5.6387E-9) (7.5,-5.8132E-9) (8,-5.9583E-9) (8.5,-6.0853E-9) (9,-6.2008E-9) (9.5,-6.3088E-9) (10,-6.4116E-9) } M/second
P:time(time) = { (0,0) (.5,1.6915E-8) (1,2.4867E-8) (1.5,2.8902E-8) (2,3.1003E-8) (2.5,3.2078E-8) (3,3.2587E-8) (3.5,3.2775E-8) (4,3.2776E-8) (4.5,3.2666E-8) (5,3.2489E-8) (5.5,3.2271E-8) (6,3.2025E-8) (6.5,3.1761E-8) (7,3.1485E-8) (7.5,3.1198E-8) (8,3.0904E-8) (8.5,3.0603E-8) (9,3.0296E-8) (9.5,2.9983E-8) (10,2.9665E-8) } M/second
S:time(time) = { (0,-5E-7) (.5,-2.3946E-7) (1,-1.3521E-7) (1.5,-8.607E-8) (2,-6.0703E-8) (2.5,-4.6848E-8) (3,-3.897E-8) (3.5,-3.4333E-8) (4,-3.15E-8) (4.5,-2.9692E-8) (5,-2.8472E-8) (5.5,-2.7593E-8) (6,-2.6911E-8) (6.5,-2.6345E-8) (7,-2.5846E-8) (7.5,-2.5385E-8) (8,-2.4946E-8) (8.5,-2.4517E-8) (9,-2.4095E-8) (9.5,-2.3674E-8) (10,-2.3253E-8) } M/second
E:time(time) = { (0,-5E-7) (.5,-2.2255E-7) (1,-1.1034E-7) (1.5,-5.7168E-8) (2,-2.97E-8) (2.5,-1.477E-8) (3,-6.3834E-9) (3.5,-1.5581E-9) (4,1.2754E-9) (4.5,2.9739E-9) (5,4.0172E-9) (5.5,4.678E-9) (6,5.1138E-9) (6.5,5.4162E-9) (7,5.6387E-9) (7.5,5.8132E-9) (8,5.9583E-9) (8.5,6.0853E-9) (9,6.2008E-9) (9.5,6.3088E-9) (10,6.4116E-9) } M/second
