time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
cell = { 1 } L
vm = { 2 } mmol/L/s
km = { 2 } mmol
x0__init = { 1 } mM
x1__init = { 1 } mM
s1__init = { 1 } mM
s2__init = { 1 } mM
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
x0(time) = { (0,1) (.5,.6665) (1,.33038) (1.5,-0.01657) (2,-0.39147) (2.5,-0.82465) (3,-1.3803) (3.5,-1.9952) (4,-2.6027) (4.5,-3.1998) (5,-3.7826) (5.5,-4.3467) (6,-4.8861) (6.5,-5.3927) (7,-5.8539) (7.5,-6.2482) (8,-6.5323) (8.5,-6.5825) (9,-5.7572) (9.5,-6.6327) (10,-7.5164) } mM
x1(time) = { (0,1) (.5,1.3702) (1,1.8116) (1.5,2.3183) (2,2.8826) (2.5,3.4965) (3,4.1526) (3.5,4.8444) (4,5.5665) (4.5,6.3143) (5,7.0843) (5.5,7.8731) (6,8.6783) (6.5,9.4979) (7,1.033E1) (7.5,11.173) (8,12.02588) (8.5,12.88749) (9,13.75692) (9.5,14.63339) (10,15.51623) } mM
s1(time) = { (0,1) (.5,1.0031) (1,1.0282) (1.5,1.1112) (2,1.3199) (2.5,1.8283) (3,3.2282) (3.5,3.1506) (4,3.036) (4.5,2.8853) (5,2.6982) (5.5,2.4734) (6,2.2075) (6.5,1.8947) (7,1.5238) (7.5,1.075) (8,.50626) (8.5,-0.30512) (9,-1.9999) (9.5,-2) (10,-2) } mM
s2(time) = { (0,1) (.5,.96026) (1,.82985) (1.5,.5871) (2,.18895) (2.5,-0.50013) (3,-2.0004) (3.5,-2) (4,-2) (4.5,-2) (5,-2) (5.5,-2) (6,-1.9999) (6.5,-2) (7,-2) (7.5,-2) (8,-2) (8.5,-2) (9,-2) (9.5,-2.0008) (10,-2) } mM
v1(time) = { (0,.66667) (.5,.66804) (1,.67907) (1.5,.7143) (2,.79515) (2.5,.95515) (3,1.2349) (3.5,1.2234) (4,1.2057) (4.5,1.1812) (5,1.1486) (5.5,1.1058) (6,1.0493) (6.5,.97296) (7,.86486) (7.5,.69918) (8,.404) (8.5,-0.36005) (9,-3.4666E4) (9.5,9.451E4) (10,-1.3246E5) } millikatal
v2(time) = { (0,.66667) (.5,.64877) (1,.5865) (1.5,.45386) (2,.17264) (2.5,-0.6669) (3,1.0381E4) (3.5,1.958E7) (4,1.7903E6) (4.5,1.5427E7) (5,1.4719E6) (5.5,-3.747E5) (6,-2.7995E4) (6.5,1.3655E7) (7,1.2976E6) (7.5,-1.6476E5) (8,4.2874E6) (8.5,3.017E6) (9,2.072E5) (9.5,4.9794E3) (10,-1.1873E6) } millikatal
v3(time) = { (0,.66667) (.5,.81311) (1,.95057) (1.5,1.0737) (2,1.1808) (2.5,1.2723) (3,1.3499) (3.5,1.4156) (4,1.4714) (4.5,1.5189) (5,1.5597) (5.5,1.5949) (6,1.6254) (6.5,1.6521) (7,1.6756) (7.5,1.6963) (8,1.7148) (8.5,1.7313) (9,1.7461) (9.5,1.7595) (10,1.7716) } millikatal
x0:time(time) = { (0,-0.66667) (.5,-0.66804) (1,-0.67907) (1.5,-0.7143) (2,-0.79515) (2.5,-0.95515) (3,-1.2349) (3.5,-1.2234) (4,-1.2057) (4.5,-1.1812) (5,-1.1486) (5.5,-1.1058) (6,-1.0493) (6.5,-0.97296) (7,-0.86486) (7.5,-0.69918) (8,-0.404) (8.5,.36005) (9,3.4666E4) (9.5,-9.451E4) (10,1.3246E5) } mM/second
x1:time(time) = { (0,.66667) (.5,.81311) (1,.95057) (1.5,1.0737) (2,1.1808) (2.5,1.2723) (3,1.3499) (3.5,1.4156) (4,1.4714) (4.5,1.5189) (5,1.5597) (5.5,1.5949) (6,1.6254) (6.5,1.6521) (7,1.6756) (7.5,1.6963) (8,1.7148) (8.5,1.7313) (9,1.7461) (9.5,1.7595) (10,1.7716) } mM/second
s1:time(time) = { (0,0) (.5,.01927) (1,.09257) (1.5,.26044) (2,.62251) (2.5,1.622) (3,-1.038E4) (3.5,-1.958E7) (4,-1.7903E6) (4.5,-1.5427E7) (5,-1.4719E6) (5.5,3.747E5) (6,2.7996E4) (6.5,-1.3655E7) (7,-1.2976E6) (7.5,1.6476E5) (8,-4.2874E6) (8.5,-3.017E6) (9,-2.4186E5) (9.5,8.9531E4) (10,1.0548E6) } mM/second
s2:time(time) = { (0,0) (.5,-0.16434) (1,-0.36407) (1.5,-0.61985) (2,-1.0081) (2.5,-1.9392) (3,1.038E4) (3.5,1.958E7) (4,1.7903E6) (4.5,1.5427E7) (5,1.4719E6) (5.5,-3.747E5) (6,-2.7997E4) (6.5,1.3655E7) (7,1.2976E6) (7.5,-1.6476E5) (8,4.2874E6) (8.5,3.017E6) (9,2.072E5) (9.5,4.9776E3) (10,-1.1873E6) } mM/second
