time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
C = { 1 } dimensionless
k3 = { .7 } dimensionless
k1 = { 10 } dimensionless
S3__init = { 0 } dimensionless
S4__init = { 0 } dimensionless
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
k2(time) = { (0,.9) (.5,.9) (1,.9) (1.5,.9) (2,.9) (2.5,.9) (3,.9) (3.5,.9) (4,.9) (4.5,.9) (5,.9) (5.5,.9) (6,.9) (6.5,.9) (7,.9) (7.5,.9) (8,.9) (8.5,.9) (9,.9) (9.5,.9) (10,.9) } dimensionless
reaction3(time) = { (0,0) (.5,.04990965) (1,.05112582) (1.5,.04615458) (2,.04036421) (2.5,.03474349) (3,.02955052) (3.5,.02488058) (4,.02076689) (4.5,.01720517) (5,.01416569) (5.5,.01160295) (6,.00946346) (6.5,.00769169) (7,.00623401) (7.5,.00504106) (8,.00406889) (8.5,.00327933) (9,.00263983) (9.5,.002123) (10,.00170604) } dimensionless
S3(time) = { (0,0) (.5,.0712995) (1,.07303689) (1.5,.06593511) (2,.05766316) (2.5,.04963355) (3,.04221503) (3.5,.03554368) (4,.02966698) (4.5,.02457881) (5,.02023671) (5.5,.01657564) (6,.01351923) (6.5,.01098813) (7,.00890574) (7.5,.00720151) (8,.00581269) (8.5,.00468475) (9,.00377118) (9.5,.00303285) (10,.0024372) } dimensionless
reaction2(time) = { (0,0) (.5,.06416955) (1,.0657332) (1.5,.0593416) (2,.05189685) (2.5,.0446702) (3,.03799353) (3.5,.03198931) (4,.02670029) (4.5,.02212093) (5,.01821304) (5.5,.01491808) (6,.0121673) (6.5,.00988932) (7,.00801516) (7.5,.00648136) (8,.00523142) (8.5,.00421628) (9,.00339406) (9.5,.00272957) (10,.00219348) } dimensionless
reaction1(time) = { (0,.4) (.5,.14340947) (1,.10650748) (1.5,.08927262) (2,.07576322) (2.5,.06389867) (3,.05342717) (3.5,.0443163) (4,.03651141) (4.5,.02991458) (5,.02439979) (5.5,.01982997) (6,.01606955) (6.5,.01299221) (7,.01048485) (7.5,.00844894) (8,.00680036) (8.5,.00546831) (9,.00439388) (9.5,.00352844) (10,.0028321) } dimensionless
S1(time) = { (0,.2) (.5,.1287005) (1,.12696311) (1.5,.13406489) (2,.14233684) (2.5,.15036645) (3,.15778497) (3.5,.16445632) (4,.17033302) (4.5,.17542119) (5,.17976329) (5.5,.18342436) (6,.18648077) (6.5,.18901187) (7,.19109426) (7.5,.19279849) (8,.19418731) (8.5,.19531525) (9,.19622882) (9.5,.19696715) (10,.1975628) } dimensionless
S2(time) = { (0,.2) (.5,.11142884) (1,.08388853) (1.5,.06658911) (2,.05322812) (2.5,.0424953) (3,.03386075) (3.5,.02694716) (4,.02143531) (4.5,.017053) (5,.01357329) (5.5,.01081098) (6,.00861727) (6.5,.00687375) (7,.00548674) (7.5,.00438226) (8,.00350196) (8.5,.00279974) (9,.00223916) (9.5,.00179139) (10,.00143352) } dimensionless
S4(time) = { (0,0) (.5,.01727166) (1,.04307459) (1.5,.06747578) (2,.08910872) (2.5,.10787115) (3,.12392422) (3.5,.13750916) (4,.14889771) (4.5,.15836819) (5,.16619) (5.5,.17261338) (6,.17786351) (6.5,.18213812) (7,.18560752) (7.5,.18841622) (8,.19068535) (8.5,.19251551) (9,.19398966) (9.5,.19517576) (10,.19612928) } dimensionless
S3:time(time) = { (0,.4) (.5,.02933026) (1,-0.01035154) (1.5,-0.01622357) (2,-0.01649784) (2.5,-0.01551501) (3,-0.01411688) (3.5,-0.01255358) (4,-0.01095577) (4.5,-0.00941152) (5,-0.00797894) (5.5,-0.00669106) (6,-0.00556122) (6.5,-0.0045888) (7,-0.00376433) (7.5,-0.00307349) (8,-0.00249996) (8.5,-0.00202729) (9,-0.00164) (9.5,-0.00132412) (10,-0.00106742) } dimensionless
S1:time(time) = { (0,-0.4) (.5,-0.02933026) (1,.01035154) (1.5,.01622357) (2,.01649784) (2.5,.01551501) (3,.01411688) (3.5,.01255358) (4,.01095577) (4.5,.00941152) (5,.00797894) (5.5,.00669106) (6,.00556122) (6.5,.0045888) (7,.00376433) (7.5,.00307349) (8,.00249996) (8.5,.00202729) (9,.00164) (9.5,.00132412) (10,.00106742) } dimensionless
S2:time(time) = { (0,-0.4) (.5,-0.07923991) (1,-0.04077428) (1.5,-0.02993101) (2,-0.02386637) (2.5,-0.01922847) (3,-0.01543364) (3.5,-0.01232699) (4,-0.00981112) (4.5,-0.00779365) (5,-0.00618676) (5.5,-0.00491189) (6,-0.00390224) (6.5,-0.00310289) (7,-0.00246968) (7.5,-0.00196757) (8,-0.00156893) (8.5,-0.00125203) (9,-9.9982208E-4) (9.5,-7.9887493E-4) (10,-6.3862203E-4) } dimensionless
S4:time(time) = { (0,0) (.5,.04990965) (1,.05112582) (1.5,.04615458) (2,.04036421) (2.5,.03474349) (3,.02955052) (3.5,.02488058) (4,.02076689) (4.5,.01720517) (5,.01416569) (5.5,.01160295) (6,.00946346) (6.5,.00769169) (7,.00623401) (7.5,.00504106) (8,.00406889) (8.5,.00327933) (9,.00263983) (9.5,.002123) (10,.00170604) } dimensionless
