time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
C = { 1 } L
k1 = { 10 } dimensionless
k3 = { .7 } dimensionless
S3__init = { 0 } M
S4__init = { 0 } M
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
k2(time) = { (0,.9) (.5,.9) (1,.9) (1.5,.9) (2,.9) (2.5,.9) (3,.9) (3.5,.9) (4,.9) (4.5,.9) (5,.9) (5.5,.9) (6,.9) (6.5,.9) (7,.9) (7.5,.9) (8,.9) (8.5,.9) (9,.9) (9.5,.9) (10,.9) } dimensionless
S1(time) = { (0,.2) (.5,.1287) (1,.12696) (1.5,.13406) (2,.14234) (2.5,.15037) (3,.15778) (3.5,.16446) (4,.17033) (4.5,.17542) (5,.17976) (5.5,.18342) (6,.18648) (6.5,.18901) (7,.19109) (7.5,.1928) (8,.19419) (8.5,.19532) (9,.19623) (9.5,.19697) (10,.19756) } M
S2(time) = { (0,.2) (.5,.11143) (1,.08389) (1.5,.06659) (2,.05323) (2.5,.0425) (3,.03386) (3.5,.02695) (4,.02144) (4.5,.01705) (5,.01357) (5.5,.01081) (6,.00862) (6.5,.00687) (7,.00549) (7.5,.00438) (8,.0035) (8.5,.0028) (9,.00224) (9.5,.00179) (10,.00143) } M
S3(time) = { (0,0) (.5,.0713) (1,.07304) (1.5,.06594) (2,.05766) (2.5,.04963) (3,.04222) (3.5,.03554) (4,.02967) (4.5,.02458) (5,.02024) (5.5,.01658) (6,.01352) (6.5,.01099) (7,.00891) (7.5,.0072) (8,.00581) (8.5,.00468) (9,.00377) (9.5,.00303) (10,.00244) } M
S4(time) = { (0,0) (.5,.01727) (1,.04307) (1.5,.06748) (2,.08911) (2.5,.10787) (3,.12392) (3.5,.13751) (4,.1489) (4.5,.15837) (5,.16619) (5.5,.17261) (6,.17786) (6.5,.18214) (7,.18561) (7.5,.18842) (8,.19069) (8.5,.19252) (9,.19399) (9.5,.19518) (10,.19613) } M
reaction1(time) = { (0,.4) (.5,.14341) (1,.10651) (1.5,.08927) (2,.07576) (2.5,.0639) (3,.05343) (3.5,.04432) (4,.03651) (4.5,.02991) (5,.0244) (5.5,.01983) (6,.01607) (6.5,.01299) (7,.01048) (7.5,.00845) (8,.0068) (8.5,.00547) (9,.00439) (9.5,.00353) (10,.00283) } katal
reaction2(time) = { (0,0) (.5,.06417) (1,.06573) (1.5,.05934) (2,.0519) (2.5,.04467) (3,.03799) (3.5,.03199) (4,.0267) (4.5,.02212) (5,.01821) (5.5,.01492) (6,.01217) (6.5,.00989) (7,.00802) (7.5,.00648) (8,.00523) (8.5,.00422) (9,.00339) (9.5,.00273) (10,.00219) } katal
reaction3(time) = { (0,0) (.5,.04991) (1,.05113) (1.5,.04615) (2,.04036) (2.5,.03474) (3,.02955) (3.5,.02488) (4,.02077) (4.5,.01721) (5,.01417) (5.5,.0116) (6,.00946) (6.5,.00769) (7,.00623) (7.5,.00504) (8,.00407) (8.5,.00328) (9,.00264) (9.5,.00212) (10,.00171) } katal
S1:time(time) = { (0,-0.4) (.5,-0.02933) (1,.01035) (1.5,.01622) (2,.0165) (2.5,.01552) (3,.01412) (3.5,.01255) (4,.01096) (4.5,.00941) (5,.00798) (5.5,.00669) (6,.00556) (6.5,.00459) (7,.00376) (7.5,.00307) (8,.0025) (8.5,.00203) (9,.00164) (9.5,.00132) (10,.00107) } M/second
S2:time(time) = { (0,-0.4) (.5,-0.07924) (1,-0.04077) (1.5,-0.02993) (2,-0.02387) (2.5,-0.01923) (3,-0.01543) (3.5,-0.01233) (4,-0.00981) (4.5,-0.00779) (5,-0.00619) (5.5,-0.00491) (6,-0.0039) (6.5,-0.0031) (7,-0.00247) (7.5,-0.00197) (8,-0.00157) (8.5,-0.00125) (9,-9.9982E-4) (9.5,-7.9887E-4) (10,-6.3862E-4) } M/second
S3:time(time) = { (0,.4) (.5,.02933) (1,-0.01035) (1.5,-0.01622) (2,-0.0165) (2.5,-0.01552) (3,-0.01412) (3.5,-0.01255) (4,-0.01096) (4.5,-0.00941) (5,-0.00798) (5.5,-0.00669) (6,-0.00556) (6.5,-0.00459) (7,-0.00376) (7.5,-0.00307) (8,-0.0025) (8.5,-0.00203) (9,-0.00164) (9.5,-0.00132) (10,-0.00107) } M/second
S4:time(time) = { (0,0) (.5,.04991) (1,.05113) (1.5,.04615) (2,.04036) (2.5,.03474) (3,.02955) (3.5,.02488) (4,.02077) (4.5,.01721) (5,.01417) (5.5,.0116) (6,.00946) (6.5,.00769) (7,.00623) (7.5,.00504) (8,.00407) (8.5,.00328) (9,.00264) (9.5,.00212) (10,.00171) } M/second
