time.min = { 0 } second
time.max = { 10 } second
time.ct = { 21 } dimensionless
time.delta = { .5 } second
cell = { 1 } L
vm = { 2 } mmol/L/s
km = { 2 } mmol
x0__init = { 1 } mM
x1__init = { 1 } mM
s1__init = { 1 } mM
s2__init = { 1 } mM
time = { 0 .5 1 1.5 2 2.5 3 3.5 4 4.5 5 5.5 6 6.5 7 7.5 8 8.5 9 9.5 10 } second
x0(time) = { (0,1) (.5,.6665) (1,.33038) (1.5,-0.01657) (2,-0.39147) (2.5,-0.82465) (3,-1.3803) (3.5,-1.9952) (4,-2.6027) (4.5,-3.1998) (5,-3.7826) (5.5,-4.3467) (6,-4.8862) (6.5,-5.3929) (7,-5.8541) (7.5,-6.2484) (8,-6.5327) (8.5,-6.5832) (9,-5.7569) (9.5,-6.6335) (10,-7.5162) } mM
x1(time) = { (0,1) (.5,1.3702) (1,1.8116) (1.5,2.3183) (2,2.8826) (2.5,3.4965) (3,4.1526) (3.5,4.8444) (4,5.5665) (4.5,6.3143) (5,7.0842) (5.5,7.8731) (6,8.6783) (6.5,9.4979) (7,1.033E1) (7.5,11.173) (8,12.02587) (8.5,12.88748) (9,13.75691) (9.5,14.63338) (10,15.51622) } mM
s1(time) = { (0,1) (.5,1.0031) (1,1.0282) (1.5,1.1112) (2,1.3199) (2.5,1.8283) (3,3.2278) (3.5,3.1508) (4,3.0362) (4.5,2.8854) (5,2.6984) (5.5,2.4736) (6,2.2079) (6.5,1.8953) (7,1.5242) (7.5,1.0754) (8,.50682) (8.5,-0.30438) (9,-2.0001) (9.5,-1.9999) (10,-1.9999) } mM
s2(time) = { (0,1) (.5,.96026) (1,.82985) (1.5,.5871) (2,.18895) (2.5,-0.50013) (3,-2) (3.5,-2) (4,-2) (4.5,-2) (5,-2) (5.5,-2) (6,-2) (6.5,-2.0002) (7,-2) (7.5,-2) (8,-2) (8.5,-1.9999) (9,-1.9999) (9.5,-2) (10,-2.0001) } mM
v1(time) = { (0,.66667) (.5,.66804) (1,.67907) (1.5,.7143) (2,.79515) (2.5,.95515) (3,1.2349) (3.5,1.2234) (4,1.2058) (4.5,1.1812) (5,1.1486) (5.5,1.1059) (6,1.0494) (6.5,.97311) (7,.86498) (7.5,.69937) (8,.40435) (8.5,-0.35902) (9,6.6278E4) (9.5,-5.7766E4) (10,-3.1503E4) } millikatal
v2(time) = { (0,.66667) (.5,.64877) (1,.5865) (1.5,.45386) (2,.17264) (2.5,-0.6669) (3,4.515E6) (3.5,3.8141E5) (4,-1.807E5) (4.5,1.6065E6) (5,-8.8619E5) (5.5,1.5218E6) (6,-9.8959E5) (6.5,1.6571E4) (7,-3.9142E6) (7.5,-3.3094E6) (8,1.9428E5) (8.5,-6.0296E4) (9,-7.4812E4) (9.5,-1.8295E6) (10,3.4118E4) } millikatal
v3(time) = { (0,.66667) (.5,.81311) (1,.95057) (1.5,1.0737) (2,1.1808) (2.5,1.2723) (3,1.3499) (3.5,1.4156) (4,1.4714) (4.5,1.5189) (5,1.5597) (5.5,1.5949) (6,1.6254) (6.5,1.6521) (7,1.6756) (7.5,1.6963) (8,1.7148) (8.5,1.7313) (9,1.7461) (9.5,1.7595) (10,1.7716) } millikatal
x0:time(time) = { (0,-0.66667) (.5,-0.66804) (1,-0.67907) (1.5,-0.7143) (2,-0.79515) (2.5,-0.95515) (3,-1.2349) (3.5,-1.2234) (4,-1.2058) (4.5,-1.1812) (5,-1.1486) (5.5,-1.1059) (6,-1.0494) (6.5,-0.97311) (7,-0.86498) (7.5,-0.69937) (8,-0.40435) (8.5,.35902) (9,-6.6278E4) (9.5,5.7766E4) (10,3.1503E4) } mM/second
x1:time(time) = { (0,.66667) (.5,.81311) (1,.95057) (1.5,1.0737) (2,1.1808) (2.5,1.2723) (3,1.3499) (3.5,1.4156) (4,1.4714) (4.5,1.5189) (5,1.5597) (5.5,1.5949) (6,1.6254) (6.5,1.6521) (7,1.6756) (7.5,1.6963) (8,1.7148) (8.5,1.7313) (9,1.7461) (9.5,1.7595) (10,1.7716) } mM/second
s1:time(time) = { (0,0) (.5,.01927) (1,.09257) (1.5,.26044) (2,.62251) (2.5,1.622) (3,-4.515E6) (3.5,-3.8141E5) (4,1.807E5) (4.5,-1.6065E6) (5,8.8619E5) (5.5,-1.5218E6) (6,9.896E5) (6.5,-1.657E4) (7,3.9142E6) (7.5,3.3094E6) (8,-1.9428E5) (8.5,6.0296E4) (9,1.4109E5) (9.5,1.7717E6) (10,-6.5621E4) } mM/second
s2:time(time) = { (0,0) (.5,-0.16434) (1,-0.36407) (1.5,-0.61985) (2,-1.0081) (2.5,-1.9392) (3,4.515E6) (3.5,3.8141E5) (4,-1.807E5) (4.5,1.6065E6) (5,-8.8619E5) (5.5,1.5218E6) (6,-9.896E5) (6.5,1.657E4) (7,-3.9142E6) (7.5,-3.3094E6) (8,1.9428E5) (8.5,-6.0298E4) (9,-7.4814E4) (9.5,-1.8295E6) (10,3.4116E4) } mM/second
